0.000000,188.939144,492.479441,163.104261,669.787280,227.237761,523.573300,378.957781,367.279185,148.774998,317.524802,553.450992,262.449995,938.139115,194.735718,237.166608,159.040875,250.389696,151.937487,208.348266,379.189926,208.513789,329.736258,221.600993,242.567516,325.393608,225.747647,256.130826,195.409826,267.695723,288.617394,181.129788,271.720445,192.699248,148.586675,157.241852,234.689156,198.954769,148.926156,151.766268,166.742316,214.662526,230.694603,192.340843,203.698306,246.471094,146.403552,146.969385,153.912313,205.078034,156.690778,177.738572,161.009317,142.263839,199.276190,145.862949,164.684547,146.147186,147.715944,141.315250,154.408549,145.526630,141.675686,141.315250,141.492049,145.732632,141.375387,141.233849
188.939144,0.000000,481.005197,151.601451,665.064659,219.843126,519.541144,374.933327,360.446945,134.892550,308.337477,550.592408,254.090535,934.903738,173.982758,228.910463,145.313454,233.188765,138.574890,198.718394,374.300681,198.997487,319.299233,213.417431,230.852767,316.175584,210.959712,248.634270,185.453498,259.874970,281.741016,170.182255,260.495681,183.480244,136.132289,145.550678,225.975662,189.549466,136.224080,139.574353,153.782314,202.054448,223.078462,181.991758,191.183158,226.539180,132.272446,134.156625,142.137258,185.830568,143.520033,166.832251,147.397422,129.123971,188.098379,132.853303,153.443801,133.442872,133.775932,128.156155,141.286942,132.732814,128.576825,128.140548,128.351081,133.311665,128.245858,128.058580
492.479441,481.005197,0.000000,482.140021,729.673215,494.822190,628.333510,575.606637,519.091514,478.161061,509.525269,663.239022,507.387426,963.935164,485.168012,508.456488,479.958332,499.758942,478.469435,487.490513,556.960501,491.092659,541.248557,489.762187,492.309862,481.214090,495.594592,496.045361,486.642579,486.284896,528.707859,483.156289,468.792065,488.412735,478.376421,478.774477,502.321610,488.463919,478.655408,480.061454,479.315136,484.836055,506.738591,486.585039,491.189373,502.336541,477.057649,478.403595,479.536234,488.997955,478.545714,483.653802,478.227979,477.777145,491.984756,478.094133,484.372790,478.379556,478.161061,477.583501,479.245240,478.284434,477.694463,477.529057,477.633751,478.915441,477.605486,477.555232
163.104261,151.601451,482.140021,0.000000,664.487773,198.534632,515.012621,361.173089,350.903121,95.199790,301.653775,545.254986,237.804542,935.066843,158.154987,206.811508,111.404668,225.126631,100.079968,175.002857,364.101634,175.872113,310.555953,192.655132,214.802235,307.320679,196.308431,232.615563,159.956244,244.515848,266.692707,136.157996,248.098771,155.022579,95.283787,108.563346,204.973169,161.139691,95.645178,100.419122,121.515431,181.931306,199.291244,154.317854,170.276246,219.770335,91.142745,92.558090,104.651804,171.778928,108.143423,136.740630,114.144645,84.699469,163.058272,91.054928,118.498945,91.104336,93.589529,83.024093,104.885652,90.338253,83.660026,83.036137,83.312664,90.835015,83.150466,82.861330
669.787280,665.064659,729.673215,664.487773,0.000000,638.336902,631.775277,725.189630,664.202529,661.349378,654.786225,681.965542,655.425816,850.991187,669.852969,681.361138,663.717560,681.178391,662.614518,669.516243,642.010903,651.039937,698.660862,629.091408,675.705557,677.976401,674.570234,611.449098,650.050767,629.825373,688.610921,664.860136,677.128496,667.971556,661.888963,656.763275,677.941000,668.205058,663.067116,663.603797,664.716481,674.951109,682.717365,667.394936,667.842796,682.775952,661.953926,662.569996,662.748821,670.884491,663.274453,658.785246,663.438769,662.176714,668.309808,662.385839,667.218105,662.786542,662.378291,662.012840,662.163877,662.419052,662.107997,661.967522,662.064196,663.025641,662.042295,662.007553
227.237761,219.843126,494.822190,198.534632,638.336902,0.000000,481.046775,390.737764,366.129758,186.652083,329.054707,499.844976,279.723077,878.288108,225.097757,262.714674,195.532606,275.110887,189.857842,236.122849,356.962183,224.113810,343.588417,209.117192,262.971481,337.413693,251.342396,237.672043,213.311978,269.232242,309.213518,212.995305,290.156854,223.772206,187.037429,180.836943,260.560933,226.145971,187.504667,189.831504,201.434853,241.981404,256.556037,221.788187,233.255225,270.819128,185.491240,185.884373,191.775911,234.623102,193.465759,204.558060,196.588403,182.455474,229.325097,185.216090,200.379640,185.391478,186.265939,181.678287,191.710720,185.081063,181.969778,181.661774,181.810341,185.388781,181.736072,181.603965
523.573300,519.541144,628.333510,515.012621,631.775277,481.046775,0.000000,599.055924,544.667789,510.320488,540.865048,538.569401,533.016885,799.783721,524.756134,538.547120,514.098240,544.260967,512.271412,524.938092,504.027777,509.300501,566.136909,471.764772,532.140959,550.910156,532.200150,460.245587,502.121499,504.626595,559.920530,518.091691,539.565566,522.120676,511.402972,503.686410,537.261575,522.518899,511.988281,513.115971,515.348426,529.334488,538.693791,520.956812,524.055341,541.809007,511.041094,511.445989,512.568044,525.136173,513.315692,511.554494,513.847254,510.656440,525.916343,511.363863,517.368341,511.570132,511.762640,510.483105,512.438289,511.338440,510.600627,510.432170,510.543828,511.823212,510.517385,510.470371
378.957781,374.933327,575.606637,361.173089,725.189630,390.737764,599.055924,0.000000,477.716443,356.837498,447.829209,625.909738,412.406353,972.329162,378.495707,400.695645,361.287974,408.683251,358.215019,382.800209,486.201604,380.377444,461.266734,386.610916,401.825833,446.566904,392.498408,406.558729,374.537048,410.653138,432.893751,368.384310,416.215089,373.320238,356.338322,360.038887,399.484668,371.997312,357.135829,358.337829,364.227951,387.802785,394.576989,374.841300,381.814091,407.240715,355.877788,356.310258,359.341064,383.624817,360.087489,366.586961,361.545295,354.519393,380.018421,355.976123,363.961536,355.918530,356.554344,354.128508,359.147602,355.512306,354.278139,354.122860,354.196273,356.046345,354.158157,354.090384
367.279185,360.446945,519.091514,350.903121,664.202529,366.129758,544.667789,477.716443,0.000000,345.618287,417.753516,579.967240,394.301915,909.635641,365.702065,388.399279,350.396918,394.386866,347.498201,361.094171,453.251586,366.158436,441.291287,362.349279,379.015831,421.370383,379.678812,371.697458,359.590044,342.404731,418.893781,352.885250,393.367513,363.561549,346.161812,346.376962,384.230400,364.775273,346.593422,347.978448,350.138544,366.941412,386.424637,358.263869,369.100257,392.183630,345.088394,345.930629,347.998563,369.611959,348.620137,353.019829,349.814236,344.323975,368.248557,345.160832,354.201920,345.874255,345.962426,343.994186,347.844793,345.163729,344.159847,343.985465,344.075573,345.962426,344.036335,343.966568
148.774998,134.892550,478.161061,95.199790,661.349378,186.652083,510.320488,356.837498,345.618287,0.000000,294.251593,540.590418,227.385136,932.206522,141.837936,197.696737,88.328931,214.324520,74.074287,162.385344,357.565379,162.480768,302.697869,179.824915,204.619158,300.364778,182.838727,222.465728,145.006896,235.590747,257.918592,124.651514,239.106671,142.158362,67.572184,85.058803,193.889144,149.522574,67.801180,74.545288,101.769347,169.363514,189.541552,139.960709,156.572667,208.024037,61.870833,63.482281,80.517079,155.708060,83.234608,119.100798,91.137259,51.410116,149.843251,61.351447,97.514102,61.392182,64.807407,48.641546,80.610173,60.016664,49.719212,48.662100,49.132474,60.630026,48.856934,48.363209
